用户ID,购买次数,F值
612634,10,3
612641,3,1
612655,1,1
612670,12,3
612679,1,1
61268,1,1
612681,1,1
612691,5,2
612692,1,1
612693,4,1
612696,2,1
612701,1,1
612709,5,2
612715,1,1
612725,2,1
612726,4,1
612731,2,1
612732,5,2
612733,2,1
612739,2,1
612762,4,1
612786,3,1
612791,7,2
612799,3,1
612805,1,1
61281,3,1
612820,1,1
612837,7,2
612843,3,1
612851,2,1
612870,3,1
612876,5,2
612884,1,1
612890,6,2
612892,2,1
612912,1,1
612921,3,1
612926,2,1
612928,1,1
612939,2,1
61294,8,2
612946,7,2
61295,6,2
612954,2,1
612963,1,1
612968,2,1
612970,3,1
612973,4,1
612982,5,2
612983,1,1
612988,3,1
612990,5,2
612996,4,1
613,1,1
613000,1,1
613008,1,1
613040,2,1
613041,3,1
613052,2,1
613053,1,1
613078,3,1
613092,1,1
613100,1,1
613101,11,3
613107,4,1
613109,3,1
613115,7,2
613116,1,1
613117,1,1
613136,1,1
61314,3,1
613149,2,1
613155,3,1
61316,7,2
613160,2,1
613164,6,2
613169,3,1
613188,5,2
61319,3,1
613190,2,1
613192,6,2
613197,2,1
613203,1,1
613206,8,2
613211,8,2
613212,2,1
613221,5,2
613227,4,1
613229,5,2
61323,1,1
613231,2,1
613244,2,1
613246,2,1
613247,3,1
613258,1,1
613266,2,1
613284,1,1
613287,4,1
613288,3,1
613298,11,3
613312,9,2
613321,5,2
613330,4,1
613337,1,1
613338,5,2
613341,3,1
613348,4,1
613354,3,1
613371,1,1
613384,11,3
613385,1,1
613403,2,1
613408,1,1
613409,8,2
613412,1,1
613413,4,1
613421,2,1
613428,15,3
613432,7,2
613434,5,2
613447,2,1
613450,8,2
613457,2,1
613461,8,2
61348,1,1
613487,2,1
613497,3,1
6135,7,2
613504,1,1
61351,2,1
613525,1,1
613545,3,1
613546,7,2
613560,2,1
613561,2,1
613581,1,1
613586,3,1
613596,4,1
61360,2,1
613601,1,1
613607,1,1
613616,6,2
61362,1,1
613621,1,1
61363,5,2
613634,4,1
613640,1,1
613641,5,2
613644,4,1
613647,2,1
613655,7,2
613657,2,1
613664,1,1
613666,2,1
613681,1,1
613689,5,2
613693,2,1
613701,2,1
613702,2,1
613707,1,1
613709,3,1
613712,5,2
613716,9,2
613722,2,1
613729,3,1
613730,1,1
613731,1,1
613735,1,1
613741,1,1
613752,3,1
613759,1,1
613770,4,1
613775,3,1
613779,4,1
61378,3,1
613793,1,1
613795,1,1
613807,5,2
613808,3,1
613814,4,1
613816,2,1
613818,3,1
613820,1,1
613822,11,3
613832,3,1
613837,3,1
613845,3,1
613853,2,1
613860,5,2
613868,2,1
613870,2,1
61389,4,1
613895,1,1
613900,1,1
613905,2,1
613907,5,2
613908,2,1
613925,3,1
613928,2,1
613931,1,1
613949,1,1
613958,5,2
613979,5,2
613985,1,1
614,1,1
614003,2,1
614012,1,1
61402,1,1
614028,2,1
614032,2,1
614034,1,1
614041,6,2
614048,1,1
614055,1,1
614060,6,2
614070,4,1
614071,4,1
614093,4,1
614109,2,1
61411,3,1
614115,3,1
61412,7,2
614120,14,3
614140,1,1
614145,2,1
614147,1,1
614148,1,1
61415,6,2
614167,3,1
614171,4,1
614197,1,1
6142,2,1
614202,3,1
614204,1,1
614211,8,2
614212,1,1
614219,1,1
614228,4,1
614233,1,1
614237,1,1
614239,1,1
614242,1,1
614246,1,1
614257,9,2
614271,2,1
614278,1,1
61428,1,1
614288,2,1
614293,4,1
614298,2,1
614304,4,1
614305,7,2
614306,5,2
614308,2,1
614324,1,1
614327,5,2
614329,1,1
614338,1,1
614341,3,1
614364,3,1
614365,1,1
61437,3,1
614373,1,1
614374,2,1
614378,2,1
614391,5,2
614404,4,1
614410,4,1
614418,3,1
614422,1,1
614428,1,1
614442,11,3
614453,4,1
614459,2,1
61446,1,1
614464,1,1
614468,4,1
614469,1,1
61447,5,2
614470,4,1
614476,2,1
614481,2,1
614499,1,1
6145,3,1
614508,1,1
614517,6,2
614527,4,1
614548,9,2
614563,3,1
61457,1,1
614583,58,4
614585,1,1
614590,2,1
614592,1,1
614599,3,1
61460,1,1
61461,1,1
614627,1,1
614634,3,1
614640,10,3
614648,2,1
61466,2,1
614661,2,1
614667,2,1
614688,1,1
614692,8,2
6147,4,1
614700,1,1
614701,1,1
614702,3,1
614723,1,1
614735,10,3
614738,1,1
614739,1,1
614744,1,1
614753,4,1
614758,2,1
614763,2,1
61477,2,1
614770,2,1
614771,8,2
614775,4,1
61478,1,1
614780,1,1
614782,5,2
614787,3,1
614791,2,1
614799,2,1
61480,4,1
614806,1,1
614808,3,1
61481,1,1
614818,1,1
614821,5,2
614823,2,1
614824,2,1
61483,2,1
614830,1,1
614837,2,1
614841,2,1
614848,6,2
61485,1,1
614851,3,1
614852,1,1
614862,1,1
614871,3,1
614874,10,3
61490,1,1
614905,2,1
614912,2,1
614937,2,1
614938,2,1
614945,2,1
614946,3,1
614966,2,1
614969,3,1
61497,1,1
614970,1,1
614971,2,1
614980,2,1
615000,63,4
615001,5,2
615002,2,1
615004,1,1
615005,1,1
615016,10,3
615021,1,1
615025,6,2
615029,1,1
615031,1,1
615040,3,1
615047,1,1
615049,1,1
615059,4,1
61506,1,1
615071,3,1
615075,1,1
615078,5,2
615089,2,1
615093,2,1
6151,1,1
61510,10,3
615102,1,1
615107,1,1
615113,2,1
615114,11,3
615116,11,3
61512,1,1
615124,7,2
615125,1,1
615128,1,1
615137,2,1
615139,5,2
615147,2,1
615150,3,1
615161,1,1
615172,5,2
615180,1,1
615186,4,1
615188,1,1
615194,5,2
615195,4,1
615199,4,1
615201,1,1
615208,1,1
615214,2,1
615225,1,1
615233,1,1
615238,2,1
61526,3,1
615261,4,1
615283,4,1
615286,2,1
615289,5,2
615301,3,1
615305,2,1
615310,4,1
615318,1,1
615324,3,1
615337,4,1
615338,5,2
615348,1,1
615368,3,1
615371,2,1
615384,3,1
615387,2,1
615414,5,2
615418,2,1
615419,1,1
615438,1,1
615439,2,1
615442,6,2
615447,2,1
61545,3,1
615450,4,1
615456,1,1
615459,1,1
615465,1,1
615469,13,3
615491,1,1
615496,2,1
615501,1,1
615503,2,1
615513,2,1
615519,7,2
615522,2,1
615526,3,1
61553,2,1
615532,6,2
615534,3,1
615544,1,1
61555,1,1
615555,1,1
615557,2,1
615567,4,1
61557,1,1
615582,4,1
615592,1,1
615594,3,1
615595,1,1
61560,1,1
615609,12,3
615613,1,1
615620,1,1
615624,2,1
61564,12,3
615647,3,1
615651,5,2
615655,5,2
615659,2,1
615681,3,1
615686,3,1
61571,1,1
615715,2,1
615720,1,1
615725,6,2
615736,2,1
61575,2,1
615755,3,1
615759,9,2
615782,1,1
615789,4,1
615791,4,1
615797,1,1
61580,1,1
61581,1,1
615813,2,1
615816,1,1
615818,2,1
615821,7,2
615826,1,1
615833,1,1
615834,6,2
615838,2,1
615839,3,1
615848,1,1
615853,2,1
615859,1,1
615862,1,1
615868,3,1
615869,1,1
615870,3,1
615874,3,1
615882,3,1
615886,4,1
615904,3,1
615913,6,2
615919,1,1
615926,1,1
615931,1,1
615939,6,2
615941,2,1
615956,1,1
615969,4,1
615984,2,1
615988,2,1
615989,4,1
615993,1,1
616000,8,2
616009,2,1
616022,8,2
616043,1,1
616047,4,1
616058,7,2
616059,1,1
616067,1,1
616068,4,1
61609,1,1
61610,1,1
616110,6,2
616127,6,2
61613,5,2
616139,1,1
61614,1,1
616143,1,1
616146,6,2
616159,1,1
61616,7,2
616166,1,1
616185,4,1
616191,2,1
616195,1,1
616209,3,1
616227,4,1
61623,1,1
616250,14,3
616256,12,3
616262,2,1
616267,1,1
616268,4,1
61627,3,1
616271,1,1
6163,2,1
616300,3,1
616304,6,2
616305,1,1
616311,2,1
616327,2,1
616329,12,3
61634,4,1
616341,2,1
616344,2,1
616347,2,1
616359,1,1
616360,1,1
616367,9,2
616374,1,1
616375,1,1
616382,2,1
6164,3,1
616406,4,1
616415,1,1
616444,6,2
616447,1,1
616453,2,1
616455,1,1
61646,4,1
616464,1,1
616465,1,1
616486,1,1
616489,2,1
616493,3,1
616497,1,1
616514,4,1
616517,25,4
616535,3,1
616537,4,1
61654,6,2
616543,4,1
616544,3,1
616556,3,1
616564,1,1
616575,2,1
616591,2,1
616595,2,1
6166,2,1
616605,3,1
616616,2,1
616617,1,1
616636,1,1
616656,4,1
616665,1,1
616669,4,1
616675,2,1
616678,6,2
616690,2,1
616710,1,1
616727,5,2
616741,2,1
616755,16,0
616762,1,1
616771,3,1
616789,4,1
616812,2,1
616814,1,1
616818,7,2
616821,3,1
616829,2,1
616831,5,2
616834,2,1
616836,4,1
61685,4,1
616857,8,2
616858,2,1
61686,1,1
616861,2,1
616864,1,1
616867,4,1
616876,1,1
616878,7,2
616881,8,2
616889,5,2
616898,1,1
616900,2,1
616901,2,1
616904,1,1
616910,1,1
616923,2,1
616924,2,1
616927,2,1
616938,4,1
616947,7,2
616952,3,1
616955,6,2
616967,3,1
616968,3,1
61697,1,1
616989,3,1
616990,1,1
616995,6,2
616998,2,1
61700,1,1
617007,5,2
617008,1,1
61701,1,1
617010,3,1
617013,6,2
61702,3,1
617022,3,1
617050,3,1
617056,1,1
617067,3,1
617075,3,1
617078,2,1
617085,1,1
617086,18,0
617089,2,1
617092,9,2
61712,18,0
61713,1,1
617139,3,1
61714,1,1
617141,3,1
617147,1,1
617156,2,1
617159,5,2
617165,12,3
617186,1,1
617196,10,3
617207,2,1
617208,1,1
617209,3,1
61721,2,1
617220,5,2
617226,5,2
617239,3,1
617241,4,1
617245,3,1
617254,11,3
617259,6,2
617261,3,1
61727,2,1
617275,2,1
617281,2,1
617285,2,1
617289,2,1
617296,4,1
6173,8,2
617307,2,1
617308,1,1
617313,4,1
617314,3,1
617318,1,1
617327,3,1
617336,4,1
617342,2,1
617343,4,1
617348,3,1
617349,1,1
617351,4,1
617352,1,1
617359,2,1
617377,1,1
61738,3,1
617386,2,1
617390,3,1
617394,1,1
617398,2,1
6174,1,1
61740,5,2
617413,1,1
617432,1,1
617434,1,1
617439,9,2
617442,2,1
617453,1,1
617454,6,2
617456,2,1
617461,1,1
617479,6,2
61748,2,1
617486,1,1
617497,1,1
617534,2,1
617561,9,2
617562,1,1
617564,2,1
617567,1,1
617596,1,1
617603,5,2
617610,9,2
617615,2,1
61762,1,1
617622,2,1
617624,7,2
617626,3,1
617630,3,1
617644,5,2
617658,3,1
617664,1,1
617667,4,1
617672,2,1
61768,1,1
617681,7,2
617682,4,1
6177,1,1
617705,4,1
617711,1,1
617719,2,1
617725,3,1
617727,2,1
617730,5,2
617740,3,1
617759,2,1
617760,7,2
617762,1,1
61778,2,1
617788,4,1
617817,1,1
617832,2,1
617836,2,1
617881,1,1
617882,1,1
617903,2,1
617907,16,0
617909,3,1
617916,10,3
617920,2,1
617923,15,3
617928,8,2
617939,4,1
617942,2,1
617953,8,2
617961,3,1
617965,5,2
617972,10,3
61798,15,3
617983,2,1
618007,5,2
61801,1,1
618012,1,1
618047,3,1
618048,3,1
618050,3,1
618081,1,1
618084,2,1
618105,1,1
618112,1,1
618117,2,1
618118,1,1
618127,6,2
618148,4,1
618163,14,3
618165,1,1
618169,2,1
618173,2,1
618175,2,1
618177,4,1
618178,29,4
618187,2,1
618195,1,1
618203,3,1
618216,4,1
618219,3,1
618222,2,1
618226,1,1
618233,3,1
618239,1,1
618242,1,1
618247,1,1
618253,1,1
618256,3,1
618259,3,1
618263,2,1
618265,1,1
618267,2,1
618268,6,2
61827,1,1
618270,1,1
618273,1,1
618275,4,1
618279,4,1
618281,1,1
618302,2,1
618317,3,1
618320,20,4
618328,9,2
618341,2,1
618353,6,2
618358,1,1
618362,2,1
618379,4,1
618380,1,1
618390,1,1
618391,4,1
61840,1,1
618405,1,1
618407,3,1
618416,1,1
618417,1,1
618430,5,2
618440,7,2
618441,3,1
618444,1,1
618449,2,1
618450,1,1
618453,1,1
618458,2,1
618465,4,1
618474,1,1
618482,4,1
618497,2,1
618498,3,1
618503,6,2
618504,1,1
618506,1,1
618515,2,1
618527,1,1
61853,2,1
618555,2,1
61856,1,1
618568,1,1
618573,5,2
618579,3,1
61860,2,1
618603,3,1
618612,1,1
618615,1,1
618622,3,1
618625,2,1
618626,2,1
61863,4,1
618634,1,1
618639,2,1
618648,2,1
618655,1,1
618656,3,1
618658,4,1
618685,1,1
618694,5,2
618700,3,1
618715,1,1
618734,1,1
61874,1,1
618748,3,1
618751,1,1
618762,3,1
61877,4,1
618782,2,1
618786,1,1
618787,2,1
618791,2,1
618811,1,1
61882,1,1
618836,2,1
61884,2,1
618841,1,1
618850,1,1
618851,1,1
618854,9,2
618859,3,1
618865,2,1
618874,2,1
618877,2,1
618883,1,1
618888,4,1
61890,1,1
618921,1,1
618923,1,1
618924,1,1
618929,1,1
618932,2,1
61894,1,1
618944,1,1
618957,5,2
61896,2,1
618974,1,1
618985,1,1
619003,1,1
619010,6,2
619027,10,3
619051,4,1
619059,1,1
619062,1,1
619073,4,1
619076,7,2
619084,6,2
619088,3,1
61910,2,1
619100,3,1
619101,2,1
619111,3,1
619112,2,1
619131,4,1
619132,5,2
619137,2,1
619139,2,1
619141,4,1
619149,5,2
619168,1,1
61917,1,1
619175,1,1
619191,1,1
619195,2,1
6192,2,1
619207,1,1
61921,1,1
619210,2,1
619211,1,1
619212,2,1
619219,7,2
619221,1,1
619227,2,1
619240,2,1
619246,5,2
61925,4,1
619255,3,1
619262,3,1
619271,5,2
61928,2,1
619284,1,1
619285,14,3
619287,2,1
619299,3,1
619308,2,1
619310,2,1
619316,2,1
61932,5,2
619320,1,1
619336,1,1
61934,3,1
619342,9,2
619366,1,1
619378,6,2
619381,1,1
619383,1,1
619386,3,1
619396,2,1
619404,6,2
619415,3,1
619417,1,1
619420,6,2
619422,1,1
619427,1,1
619434,4,1
61944,3,1
619462,1,1
619464,2,1
619465,6,2
61947,8,2
619470,2,1
619478,2,1
619479,1,1
619485,4,1
619493,2,1
619494,1,1
6195,1,1
61950,8,2
619500,1,1
619502,5,2
619504,3,1
619528,1,1
619536,2,1
619539,1,1
619544,1,1
619546,1,1
619549,1,1
619553,2,1
619561,1,1
619565,6,2
61957,1,1
619570,1,1
619572,5,2
619577,3,1
61958,3,1
619586,2,1
619591,1,1
619596,8,2
619597,1,1
619603,2,1
619628,3,1
619630,3,1
619642,2,1
619643,1,1
619644,2,1
619646,5,2
619652,1,1
619657,3,1
61966,9,2
619667,5,2
61967,1,1
619674,2,1
61968,3,1
619682,1,1
619692,2,1
619693,2,1
619700,1,1
619703,1,1
619704,1,1
619705,1,1
619707,5,2
619718,4,1
619720,3,1
619728,7,2
619739,1,1
619741,1,1
619743,8,2
619747,7,2
619760,8,2
619762,1,1
619768,2,1
619783,2,1
619786,2,1
619787,4,1
619795,3,1
6198,2,1
619807,12,3
619821,1,1
619840,1,1
619842,1,1
619854,8,2
619861,4,1
619863,3,1
619869,4,1
619872,1,1
619877,4,1
619886,2,1
61989,1,1
619893,1,1
619908,5,2
619909,1,1
619910,3,1
619912,7,2
619914,2,1
619918,2,1
619930,2,1
619945,5,2
619946,4,1
61995,1,1
619956,3,1
619957,3,1
619960,4,1
619971,1,1
619972,2,1
619974,1,1
619981,3,1
619990,3,1
619996,1,1
62000,1,1
620006,5,2
620007,1,1
620022,1,1
620024,1,1
620025,3,1
620026,3,1
620028,2,1
620030,2,1
620031,2,1
620032,1,1
62004,2,1
620044,3,1
62005,2,1
620051,4,1
620052,1,1
620055,3,1
620059,1,1
620060,2,1
620072,1,1
620079,1,1
620083,1,1
620084,2,1
620088,1,1
620097,4,1
620104,3,1
620105,6,2
620107,4,1
62011,2,1
620110,1,1
620112,3,1
620122,4,1
620123,7,2
620127,2,1
620136,1,1
620140,3,1
620146,6,2
620149,3,1
620151,2,1
620166,3,1
620170,1,1
620199,3,1
620215,3,1
620216,5,2
620218,6,2
620221,4,1
620223,3,1
620240,1,1
620241,1,1
620244,2,1
620250,3,1
620254,2,1
620258,3,1
620261,3,1
620268,2,1
620273,1,1
620285,4,1
620286,3,1
620296,3,1
620298,5,2
6203,4,1
620301,3,1
620303,1,1
62032,1,1
620321,4,1
620322,4,1
620329,8,2
620344,4,1
620348,4,1
620363,8,2
620376,1,1
620381,1,1
620383,2,1
62039,1,1
620399,1,1
620408,4,1
620410,3,1
620417,1,1
620427,1,1
620433,1,1
62044,3,1
620449,3,1
62046,1,1
620465,2,1
620469,4,1
620472,3,1
620473,1,1
620474,1,1
620482,1,1
62049,2,1
620493,1,1
620496,3,1
620497,8,2
620519,1,1
620520,4,1
620523,1,1
620532,5,2
620537,2,1
620538,1,1
620539,1,1
62054,1,1
620541,10,3
620557,3,1
620568,1,1
620571,1,1
620572,3,1
620573,1,1
620577,5,2
620598,2,1
620600,8,2
620604,6,2
620610,10,3
620621,2,1
620632,5,2
620640,2,1
620647,3,1
620651,3,1
620664,1,1
620678,3,1
620683,2,1
620688,3,1
620700,4,1
620701,1,1
620702,6,2
620712,1,1
620716,1,1
620724,1,1
62073,1,1
620730,2,1
620740,1,1
620745,1,1
620756,2,1
620757,1,1
620758,6,2
620759,2,1
620773,11,3
620777,5,2
62081,4,1
620818,3,1
62082,15,3
620834,4,1
620842,1,1
620848,5,2
620858,5,2
620859,7,2
62086,13,3
620881,4,1
620909,5,2
620913,1,1
620926,1,1
620941,2,1
620948,4,1
620952,1,1
620979,1,1
620981,2,1
620990,1,1
620996,1,1
620997,1,1
621003,6,2
621004,1,1
621006,2,1
621009,1,1
621029,4,1
621058,8,2
621061,2,1
621064,1,1
621087,4,1
621089,1,1
621096,1,1
621103,1,1
621104,5,2
621112,1,1
621121,3,1
621129,1,1
621136,1,1
621143,2,1
621157,3,1
621163,1,1
621168,1,1
62117,5,2
621171,1,1
621176,2,1
621179,5,2
621192,4,1
6212,2,1
621221,6,2
621224,1,1
621225,2,1
621232,5,2
621233,3,1
621242,4,1
62125,3,1
621263,2,1
621266,1,1
621276,2,1
621279,1,1
62128,2,1
621281,1,1
621285,1,1
621286,3,1
621303,3,1
621312,3,1
621317,3,1
621321,1,1
621328,3,1
621340,3,1
621341,5,2
621349,3,1
62138,1,1
621384,5,2
621390,1,1
621391,3,1
621401,1,1
621407,2,1
621416,3,1
621425,4,1
621426,4,1
621438,1,1
621459,4,1
621464,1,1
62147,1,1
621473,10,3
621475,1,1
621476,4,1
621480,1,1
621486,5,2
621501,1,1
621503,2,1
621512,6,2
62153,3,1
621533,1,1
621535,2,1
62155,2,1
621557,6,2
621562,1,1
621575,2,1
621577,7,2
621589,1,1
6216,1,1
621607,5,2
621608,1,1
621611,1,1
621615,1,1
621618,3,1
621624,2,1
621626,3,1
621628,2,1
621633,5,2
621640,1,1
621647,1,1
621651,2,1
621652,1,1
621675,2,1
621676,1,1
621689,2,1
62169,2,1
621710,1,1
621715,3,1
62172,1,1
621720,19,0
621741,2,1
621750,5,2
621753,3,1
62176,7,2
621760,1,1
621771,1,1
62179,1,1
621809,2,1
621820,1,1
621827,4,1
621834,3,1
621835,2,1
621840,1,1
621863,1,1
621875,4,1
621876,8,2
621883,3,1
621884,5,2
621907,1,1
621908,6,2
621915,1,1
621923,13,3
621926,1,1
621929,4,1
621933,9,2
62195,1,1
621950,1,1
621953,14,3
621954,1,1
62196,4,1
621965,2,1
621966,2,1
621968,4,1
62197,2,1
621972,1,1
621973,7,2
621975,3,1
621977,1,1
621988,1,1
621997,1,1
622005,1,1
622006,8,2
622008,5,2
622009,1,1
622015,2,1
622018,4,1
62202,6,2
622029,2,1
622038,5,2
62205,1,1
622052,3,1
622056,3,1
622057,1,1
622073,1,1
622080,1,1
622081,1,1
622104,1,1
622118,2,1
622127,9,2
622138,4,1
622141,1,1
622156,10,3
622158,4,1
622161,3,1
622181,2,1
622193,7,2
6222,3,1
622202,1,1
622222,4,1
622236,1,1
622253,1,1
622263,2,1
622264,5,2
622267,1,1
622278,1,1
622283,23,4
622299,3,1
62230,1,1
622303,1,1
62231,2,1
622317,2,1
622328,5,2
622332,1,1
622335,3,1
622342,1,1
622350,4,1
622358,1,1
622361,1,1
622376,1,1
622378,4,1
622381,4,1
622385,6,2
622395,3,1
622407,1,1
622421,6,2
622422,2,1
622427,1,1
622448,2,1
62245,3,1
622469,1,1
622470,3,1
62248,2,1
622486,1,1
62249,1,1
622497,2,1
622500,2,1
622502,2,1
622541,1,1
622543,3,1
622548,4,1
62255,1,1
622554,3,1
622562,1,1
622563,1,1
622570,2,1
622573,3,1
62258,3,1
622589,8,2
622591,1,1
622596,3,1
622607,4,1
622622,1,1
622628,3,1
622631,3,1
622636,2,1
622640,5,2
622641,1,1
622642,3,1
622643,4,1
622649,2,1
62265,1,1
622659,6,2
622662,4,1
622678,1,1
62268,1,1
622685,2,1
622688,1,1
622728,6,2
622730,4,1
622752,1,1
622758,4,1
622761,3,1
622768,1,1
62277,8,2
622774,1,1
62278,4,1
622787,3,1
62280,7,2
622800,1,1
622802,7,2
622814,5,2
622822,1,1
622832,3,1
622837,1,1
622842,5,2
622844,3,1
622845,2,1
622847,1,1
622865,2,1
622873,2,1
622876,2,1
62288,1,1
622881,3,1
622891,4,1
622897,1,1
622899,3,1
622900,1,1
622902,4,1
622904,4,1
622906,2,1
622915,2,1
622918,6,2
622943,2,1
622950,2,1
622955,2,1
622963,2,1
622969,1,1
62297,5,2
622990,1,1
622992,2,1
623,3,1
623000,1,1
623015,1,1
623016,5,2
623018,1,1
623031,3,1
623041,4,1
623044,1,1
623056,1,1
623074,5,2
623078,3,1
623088,2,1
623096,2,1
62310,1,1
623101,3,1
623102,8,2
623109,1,1
623113,10,3
623116,1,1
623130,1,1
623131,3,1
623138,6,2
623151,2,1
623156,1,1
623158,3,1
623171,6,2
623175,3,1
623194,2,1
623195,1,1
6232,7,2
623204,3,1
623205,1,1
623216,1,1
623220,1,1
623230,9,2
623236,1,1
623237,2,1
623240,3,1
62325,4,1
623253,1,1
62326,1,1
623261,3,1
623271,6,2
623276,2,1
623278,3,1
623303,2,1
623307,1,1
623311,2,1
623313,2,1
623316,1,1
623335,3,1
623336,2,1
623342,3,1
623345,4,1
623350,2,1
623354,2,1
623357,1,1
623361,4,1
623377,2,1
623378,2,1
623386,1,1
623391,1,1
623394,3,1
623403,1,1
623419,2,1
623422,1,1
623429,4,1
62343,1,1
623436,8,2
623445,1,1
623452,2,1
62346,4,1
623465,7,2
623469,2,1
623470,2,1
623475,3,1
623477,8,2
62348,3,1
623480,11,3
623485,1,1
623491,5,2
623492,1,1
623493,1,1
623498,3,1
623512,7,2
623514,3,1
623527,3,1
623530,4,1
623552,1,1
623563,3,1
623581,1,1
623583,1,1
623585,2,1
623610,2,1
623615,5,2
62362,1,1
623620,2,1
623631,2,1
623637,1,1
623639,3,1
623646,5,2
623689,6,2
623698,5,2
623699,3,1
623711,15,3
62372,1,1
623723,1,1
623725,1,1
623730,5,2
623734,2,1
62375,1,1
623764,5,2
623775,4,1
623779,1,1
623781,5,2
623790,19,0
623793,9,2
623794,2,1
623797,12,3
62381,2,1
623812,1,1
623814,4,1
623818,1,1
623820,1,1
623826,1,1
623827,3,1
623833,3,1
623838,1,1
62384,2,1
623848,2,1
623852,1,1
62386,1,1
623867,1,1
623876,1,1
623889,1,1
623890,2,1
623897,1,1
62391,1,1
623912,3,1
623913,3,1
623915,1,1
623918,8,2
623920,2,1
623924,2,1
623934,6,2
623936,2,1
623955,3,1
623956,1,1
62397,2,1
623971,4,1
623974,2,1
623977,4,1
6240,3,1
624002,5,2
624003,1,1
624004,5,2
624005,1,1
62401,6,2
624013,1,1
624015,6,2
624016,3,1
624021,2,1
624035,1,1
624045,2,1
624080,2,1
624097,3,1
624100,1,1
624101,4,1
624103,1,1
624107,8,2
624128,4,1
624130,1,1
624142,3,1
624154,1,1
624157,1,1
624159,2,1
624168,2,1
624178,2,1
62418,3,1
624189,3,1
624196,3,1
624197,4,1
624198,9,2
624204,4,1
624219,3,1
624229,5,2
624233,1,1
624243,6,2
624250,7,2
624258,2,1
624261,4,1
62427,4,1
624279,2,1
624281,1,1
624287,2,1
624297,2,1
624298,5,2
624319,4,1
624321,5,2
624326,4,1
624331,3,1
624338,3,1
62434,1,1
624342,1,1
624344,2,1
624345,2,1
624350,1,1
624364,1,1
624366,9,2
624375,3,1
624382,4,1
624391,3,1
624392,4,1
6244,3,1
624400,2,1
624414,11,3
624416,2,1
624417,2,1
624420,1,1
624423,2,1
624435,1,1
624439,9,2
624441,4,1
624443,5,2
624445,1,1
624459,1,1
62446,2,1
624466,3,1
624476,17,0
624491,2,1
624497,6,2
624499,1,1
624501,2,1
62451,1,1
624517,2,1
624529,1,1
624531,1,1
624536,1,1
624539,2,1
62455,4,1
624558,7,2
624561,1,1
624563,5,2
624565,2,1
624568,13,3
624574,2,1
624577,1,1
624579,1,1
62458,2,1
624581,1,1
624584,1,1
624621,4,1
624638,3,1
624644,2,1
624646,1,1
62465,1,1
624652,2,1
624668,2,1
62467,2,1
624687,1,1
624711,2,1
624719,3,1
624721,9,2
624733,7,2
624744,1,1
624748,4,1
624749,2,1
624752,1,1
624766,3,1
624772,3,1
624773,1,1
624778,1,1
624780,4,1
624782,2,1
624800,6,2
624811,8,2
624827,1,1
624828,4,1
624834,6,2
624839,2,1
624840,6,2
624862,10,3
624868,1,1
624873,2,1
624874,2,1
624882,7,2
624884,3,1
624885,1,1
624889,2,1
624893,2,1
624894,1,1
624905,2,1
624913,3,1
624916,2,1
624917,7,2
624922,4,1
624925,6,2
624928,3,1
624933,2,1
624962,5,2
624971,1,1
624974,3,1
624978,2,1
624979,1,1
624985,4,1
62499,2,1
624993,5,2
624996,5,2
624999,2,1
625002,2,1
625017,5,2
625030,9,2
625041,2,1
625042,1,1
625043,4,1
625044,1,1
625045,1,1
625057,3,1
625064,2,1
625067,4,1
62507,4,1
625076,3,1
625082,4,1
625087,1,1
625107,3,1
625113,4,1
625127,2,1
625129,6,2
625131,3,1
625143,3,1
625149,1,1
62516,5,2
62517,2,1
625171,2,1
625175,5,2
625181,1,1
625182,3,1
625188,1,1
625194,8,2
625210,1,1
625239,2,1
625244,3,1
625251,2,1
625256,4,1
625257,1,1
625263,5,2
625267,4,1
625278,7,2
625279,2,1
625286,6,2
625287,1,1
625288,8,2
625289,1,1
625307,6,2
625312,5,2
625317,6,2
625329,8,2
62534,1,1
625345,1,1
625347,1,1
625352,1,1
625361,2,1
625365,2,1
625370,4,1
62538,1,1
625382,6,2
625384,1,1
625386,1,1
625394,1,1
625396,2,1
6254,3,1
62540,3,1
625401,1,1
625403,5,2
625404,3,1
625416,4,1
625423,2,1
62543,1,1
625434,2,1
625458,3,1
625460,2,1
625461,6,2
625464,1,1
625466,4,1
625471,5,2
62548,4,1
625485,4,1
625489,1,1
625496,24,4
625497,6,2
625498,3,1
6255,6,2
625507,1,1
625510,13,3
625511,1,1
625515,1,1
625522,2,1
625526,2,1
625527,1,1
625537,1,1
62554,7,2
625544,2,1
625548,2,1
625551,5,2
62556,1,1
625565,1,1
625569,2,1
62557,2,1
625572,4,1
625576,1,1
625581,2,1
625588,3,1
625597,1,1
625614,2,1
625615,2,1
625627,2,1
62563,2,1
625641,3,1
62565,2,1
625650,1,1
625659,3,1
625660,1,1
625668,3,1
62567,2,1
625674,3,1
625692,5,2
625694,3,1
625709,2,1
62571,10,3
625711,2,1
625713,3,1
625714,2,1
625718,1,1
625729,1,1
625739,4,1
625740,1,1
625741,7,2
625745,2,1
625765,1,1
625768,1,1
625771,2,1
625791,2,1
625795,4,1
625801,6,2
625810,1,1
625817,1,1
62582,1,1
625827,1,1
625832,1,1
625849,3,1
625851,1,1
625862,2,1
625870,2,1
625875,7,2
625888,1,1
6259,2,1
625904,4,1
625907,1,1
625909,3,1
62591,2,1
